system_code,capacity,latitude,longitude,occupancy,vehicle_type,traffic_condition,queue_length,is_special_day,last_updated_date,last_updated_time
PARK03,274,26.142110519531336,91.72712436337959,219,bike,low,2,0,01-01-2024,12:00:00
PARK03,274,26.142110519531336,91.72712436337959,212,bike,medium,0,0,01-01-2024,12:30:00
PARK03,274,26.142110519531336,91.72712436337959,240,car,low,3,0,01-01-2024,13:00:00
PARK03,274,26.142110519531336,91.72712436337959,208,bike,medium,0,0,01-01-2024,13:30:00
PARK03,274,26.142110519531336,91.72712436337959,194,car,high,2,0,01-01-2024,14:00:00
PARK03,274,26.142110519531336,91.72712436337959,223,car,medium,0,0,01-01-2024,14:30:00
PARK03,274,26.142110519531336,91.72712436337959,196,car,low,1,0,01-01-2024,15:00:00
PARK03,274,26.142110519531336,91.72712436337959,172,car,medium,0,0,01-01-2024,15:30:00
PARK03,274,26.142110519531336,91.72712436337959,157,bike,low,0,0,01-01-2024,16:00:00
PARK03,274,26.142110519531336,91.72712436337959,115,car,medium,1,0,01-01-2024,16:30:00
PARK03,274,26.142110519531336,91.72712436337959,120,car,low,1,0,02-01-2024,08:00:00
PARK03,274,26.142110519531336,91.72712436337959,109,car,high,1,0,02-01-2024,08:30:00
PARK03,274,26.142110519531336,91.72712436337959,134,bike,high,1,0,02-01-2024,09:00:00
PARK03,274,26.142110519531336,91.72712436337959,201,car,medium,3,0,02-01-2024,09:30:00
PARK03,274,26.142110519531336,91.72712436337959,175,truck,high,2,0,02-01-2024,10:00:00
PARK03,274,26.142110519531336,91.72712436337959,173,car,low,3,0,02-01-2024,10:30:00
PARK03,274,26.142110519531336,91.72712436337959,173,car,medium,2,0,02-01-2024,11:00:00
PARK03,274,26.142110519531336,91.72712436337959,155,car,low,0,0,02-01-2024,11:30:00
PARK03,274,26.142110519531336,91.72712436337959,143,car,medium,1,0,02-01-2024,12:00:00
PARK03,274,26.142110519531336,91.72712436337959,215,truck,low,1,0,02-01-2024,12:30:00
PARK03,274,26.142110519531336,91.72712436337959,274,bike,low,5,0,02-01-2024,13:00:00
PARK03,274,26.142110519531336,91.72712436337959,218,car,low,0,0,02-01-2024,13:30:00
PARK03,274,26.142110519531336,91.72712436337959,181,car,low,1,0,02-01-2024,14:00:00
PARK03,274,26.142110519531336,91.72712436337959,203,car,high,1,0,02-01-2024,14:30:00
PARK03,274,26.142110519531336,91.72712436337959,131,car,low,1,0,02-01-2024,15:00:00
PARK03,274,26.142110519531336,91.72712436337959,148,car,low,1,0,02-01-2024,15:30:00
PARK03,274,26.142110519531336,91.72712436337959,114,car,low,1,0,02-01-2024,16:00:00
PARK03,274,26.142110519531336,91.72712436337959,142,car,low,2,0,02-01-2024,16:30:00
PARK03,274,26.142110519531336,91.72712436337959,36,car,low,2,0,03-01-2024,08:00:00
PARK03,274,26.142110519531336,91.72712436337959,130,car,low,0,0,03-01-2024,08:30:00
PARK03,274,26.142110519531336,91.72712436337959,81,bike,low,2,0,03-01-2024,09:00:00
PARK03,274,26.142110519531336,91.72712436337959,114,car,low,1,0,03-01-2024,09:30:00
PARK03,274,26.142110519531336,91.72712436337959,133,bike,high,0,0,03-01-2024,10:00:00
PARK03,274,26.142110519531336,91.72712436337959,190,car,low,0,0,03-01-2024,10:30:00
PARK03,274,26.142110519531336,91.72712436337959,206,car,medium,0,0,03-01-2024,11:00:00
PARK03,274,26.142110519531336,91.72712436337959,174,car,low,0,0,03-01-2024,11:30:00
PARK03,274,26.142110519531336,91.72712436337959,224,truck,low,2,0,03-01-2024,12:00:00
PARK03,274,26.142110519531336,91.72712436337959,244,car,medium,3,0,03-01-2024,12:30:00
PARK03,274,26.142110519531336,91.72712436337959,177,car,medium,1,0,03-01-2024,13:00:00
PARK03,274,26.142110519531336,91.72712436337959,233,car,high,2,0,03-01-2024,13:30:00
PARK03,274,26.142110519531336,91.72712436337959,217,car,medium,0,0,03-01-2024,14:00:00
PARK03,274,26.142110519531336,91.72712436337959,159,car,medium,1,0,03-01-2024,14:30:00
PARK03,274,26.142110519531336,91.72712436337959,153,bike,medium,0,0,03-01-2024,15:00:00
PARK03,274,26.142110519531336,91.72712436337959,219,car,low,0,0,03-01-2024,15:30:00
PARK03,274,26.142110519531336,91.72712436337959,127,car,high,0,0,03-01-2024,16:00:00
PARK03,274,26.142110519531336,91.72712436337959,146,bike,low,2,0,03-01-2024,16:30:00
PARK04,285,26.148796182191326,91.73827687687162,54,bike,low,4,0,01-01-2024,08:00:00
PARK04,285,26.148796182191326,91.73827687687162,115,car,low,0,0,01-01-2024,08:30:00
PARK04,285,26.148796182191326,91.73827687687162,140,bike,low,0,0,01-01-2024,09:00:00
PARK04,285,26.148796182191326,91.73827687687162,120,car,high,2,0,01-01-2024,09:30:00
PARK04,285,26.148796182191326,91.73827687687162,179,bike,low,3,0,01-01-2024,10:00:00
PARK04,285,26.148796182191326,91.73827687687162,207,car,medium,4,0,01-01-2024,10:30:00
PARK04,285,26.148796182191326,91.73827687687162,200,car,low,0,0,01-01-2024,11:00:00
PARK04,285,26.148796182191326,91.73827687687162,185,truck,low,0,0,01-01-2024,11:30:00
PARK04,285,26.148796182191326,91.73827687687162,195,car,high,2,0,01-01-2024,12:00:00
PARK04,285,26.148796182191326,91.73827687687162,245,car,high,2,0,01-01-2024,12:30:00
PARK04,285,26.148796182191326,91.73827687687162,230,car,low,1,0,01-01-2024,13:00:00
PARK04,285,26.148796182191326,91.73827687687162,239,bike,low,1,0,01-01-2024,13:30:00
PARK04,285,26.148796182191326,91.73827687687162,198,bike,low,2,0,01-01-2024,14:00:00
PARK04,285,26.148796182191326,91.73827687687162,175,car,low,1,0,01-01-2024,14:30:00
PARK04,285,26.148796182191326,91.73827687687162,159,car,low,5,0,01-01-2024,15:00:00
PARK04,285,26.148796182191326,91.73827687687162,166,bike,low,0,0,01-01-2024,15:30:00
PARK04,285,26.148796182191326,91.73827687687162,154,bike,low,0,0,01-01-2024,16:00:00
PARK04,285,26.148796182191326,91.73827687687162,104,car,medium,2,0,01-01-2024,16:30:00
PARK04,285,26.148796182191326,91.73827687687162,92,bike,medium,3,0,02-01-2024,08:00:00
PARK04,285,26.148796182191326,91.73827687687162,94,bike,high,2,0,02-01-2024,08:30:00
PARK04,285,26.148796182191326,91.73827687687162,129,bike,low,0,0,02-01-2024,09:00:00
PARK04,285,26.148796182191326,91.73827687687162,138,car,medium,2,1,02-01-2024,09:30:00
PARK04,285,26.148796182191326,91.73827687687162,138,bike,low,1,0,02-01-2024,10:00:00
PARK04,285,26.148796182191326,91.73827687687162,198,car,high,2,0,02-01-2024,10:30:00
PARK04,285,26.148796182191326,91.73827687687162,213,car,medium,0,0,02-01-2024,11:00:00
PARK04,285,26.148796182191326,91.73827687687162,220,car,low,1,0,02-01-2024,11:30:00
PARK04,285,26.148796182191326,91.73827687687162,209,car,low,1,0,02-01-2024,12:00:00
PARK04,285,26.148796182191326,91.73827687687162,236,car,high,2,0,02-01-2024,12:30:00
PARK04,285,26.148796182191326,91.73827687687162,190,car,medium,2,0,02-01-2024,13:00:00
PARK04,285,26.148796182191326,91.73827687687162,220,truck,low,0,0,02-01-2024,13:30:00
PARK04,285,26.148796182191326,91.73827687687162,205,car,high,1,0,02-01-2024,14:00:00
PARK04,285,26.148796182191326,91.73827687687162,226,car,low,1,0,02-01-2024,14:30:00
PARK04,285,26.148796182191326,91.73827687687162,204,bike,medium,2,0,02-01-2024,15:00:00
PARK04,285,26.148796182191326,91.73827687687162,167,car,high,3,0,02-01-2024,15:30:00
PARK04,285,26.148796182191326,91.73827687687162,131,car,medium,0,0,02-01-2024,16:00:00
PARK04,285,26.148796182191326,91.73827687687162,175,car,low,0,0,02-01-2024,16:30:00
PARK04,285,26.148796182191326,91.73827687687162,109,car,low,0,0,03-01-2024,08:00:00
PARK04,285,26.148796182191326,91.73827687687162,66,car,low,1,0,03-01-2024,08:30:00
PARK04,285,26.148796182191326,91.73827687687162,144,car,low,0,0,03-01-2024,09:00:00
PARK04,285,26.148796182191326,91.73827687687162,147,car,medium,1,0,03-01-2024,09:30:00
PARK04,285,26.148796182191326,91.73827687687162,170,car,low,0,0,03-01-2024,10:00:00
PARK04,285,26.148796182191326,91.73827687687162,177,car,low,0,0,03-01-2024,10:30:00
PARK04,285,26.148796182191326,91.73827687687162,260,car,low,4,0,03-01-2024,11:00:00
PARK04,285,26.148796182191326,91.73827687687162,227,truck,low,1,0,03-01-2024,11:30:00
PARK04,285,26.148796182191326,91.73827687687162,245,bike,low,3,0,03-01-2024,12:00:00
PARK04,285,26.148796182191326,91.73827687687162,237,car,medium,2,0,03-01-2024,12:30:00
PARK04,285,26.148796182191326,91.73827687687162,207,truck,low,1,0,03-01-2024,13:00:00
PARK04,285,26.148796182191326,91.73827687687162,212,car,medium,2,0,03-01-2024,13:30:00
PARK04,285,26.148796182191326,91.73827687687162,176,car,low,1,0,03-01-2024,14:00:00
PARK04,285,26.148796182191326,91.73827687687162,224,car,low,3,1,03-01-2024,14:30:00
PARK04,285,26.148796182191326,91.73827687687162,132,bike,high,1,0,03-01-2024,15:00:00
PARK04,285,26.148796182191326,91.73827687687162,234,car,high,0,0,03-01-2024,15:30:00
PARK04,285,26.148796182191326,91.73827687687162,176,bike,high,1,0,03-01-2024,16:00:00
PARK04,285,26.148796182191326,91.73827687687162,173,truck,low,0,0,03-01-2024,16:30:00
PARK05,580,26.127995087899624,91.73569577148278,218,car,low,0,0,01-01-2024,08:00:00
PARK05,580,26.127995087899624,91.73569577148278,8,car,low,1,0,01-01-2024,08:30:00
PARK05,580,26.127995087899624,91.73569577148278,182,car,medium,0,0,01-01-2024,09:00:00
PARK05,580,26.127995087899624,91.73569577148278,257,car,medium,1,0,01-01-2024,09:30:00
PARK05,580,26.127995087899624,91.73569577148278,340,bike,medium,0,0,01-01-2024,10:00:00
PARK05,580,26.127995087899624,91.73569577148278,340,car,low,3,0,01-01-2024,10:30:00
PARK05,580,26.127995087899624,91.73569577148278,427,car,low,1,0,01-01-2024,11:00:00
PARK05,580,26.127995087899624,91.73569577148278,385,car,low,0,0,01-01-2024,11:30:00
PARK05,580,26.127995087899624,91.73569577148278,512,car,medium,5,0,01-01-2024,12:00:00
PARK05,580,26.127995087899624,91.73569577148278,479,car,medium,1,0,01-01-2024,12:30:00
PARK05,580,26.127995087899624,91.73569577148278,475,car,high,3,0,01-01-2024,13:00:00
PARK05,580,26.127995087899624,91.73569577148278,421,car,high,1,0,01-01-2024,13:30:00
PARK05,580,26.127995087899624,91.73569577148278,489,car,low,2,0,01-01-2024,14:00:00
PARK05,580,26.127995087899624,91.73569577148278,493,car,high,2,0,01-01-2024,14:30:00
PARK05,580,26.127995087899624,91.73569577148278,356,bike,low,3,0,01-01-2024,15:00:00
PARK05,580,26.127995087899624,91.73569577148278,379,car,high,3,0,01-01-2024,15:30:00
PARK05,580,26.127995087899624,91.73569577148278,263,car,low,0,0,01-01-2024,16:00:00
PARK05,580,26.127995087899624,91.73569577148278,274,car,low,1,0,01-01-2024,16:30:00
PARK05,580,26.127995087899624,91.73569577148278,183,car,high,2,0,02-01-2024,08:00:00
PARK05,580,26.127995087899624,91.73569577148278,133,car,low,1,0,02-01-2024,08:30:00
PARK05,580,26.127995087899624,91.73569577148278,332,truck,low,3,0,02-01-2024,09:00:00
PARK05,580,26.127995087899624,91.73569577148278,414,car,high,0,0,02-01-2024,09:30:00
PARK05,580,26.127995087899624,91.73569577148278,349,car,low,0,0,02-01-2024,10:00:00
PARK05,580,26.127995087899624,91.73569577148278,392,bike,medium,0,0,02-01-2024,10:30:00
PARK05,580,26.127995087899624,91.73569577148278,512,car,low,4,0,02-01-2024,11:00:00
PARK05,580,26.127995087899624,91.73569577148278,469,car,medium,1,0,02-01-2024,11:30:00
PARK05,580,26.127995087899624,91.73569577148278,367,car,medium,3,1,02-01-2024,12:00:00
PARK05,580,26.127995087899624,91.73569577148278,485,car,medium,5,0,02-01-2024,12:30:00
PARK05,580,26.127995087899624,91.73569577148278,387,bike,low,1,0,02-01-2024,13:00:00
PARK05,580,26.127995087899624,91.73569577148278,419,car,low,0,0,02-01-2024,13:30:00
PARK05,580,26.127995087899624,91.73569577148278,455,car,low,1,0,02-01-2024,14:00:00
PARK05,580,26.127995087899624,91.73569577148278,382,car,low,1,0,02-01-2024,14:30:00
PARK05,580,26.127995087899624,91.73569577148278,378,car,low,0,0,02-01-2024,15:00:00
PARK05,580,26.127995087899624,91.73569577148278,360,car,medium,3,0,02-01-2024,15:30:00
PARK05,580,26.127995087899624,91.73569577148278,251,bike,low,0,0,02-01-2024,16:00:00
PARK05,580,26.127995087899624,91.73569577148278,261,car,low,0,0,02-01-2024,16:30:00
PARK05,580,26.127995087899624,91.73569577148278,187,car,low,2,0,03-01-2024,08:00:00
PARK05,580,26.127995087899624,91.73569577148278,83,bike,low,2,0,03-01-2024,08:30:00
PARK05,580,26.127995087899624,91.73569577148278,305,car,low,0,0,03-01-2024,09:00:00
PARK05,580,26.127995087899624,91.73569577148278,277,car,medium,0,0,03-01-2024,09:30:00
PARK05,580,26.127995087899624,91.73569577148278,423,car,low,1,1,03-01-2024,10:00:00
PARK05,580,26.127995087899624,91.73569577148278,395,car,low,3,0,03-01-2024,10:30:00
PARK05,580,26.127995087899624,91.73569577148278,432,car,low,2,0,03-01-2024,11:00:00
PARK05,580,26.127995087899624,91.73569577148278,416,truck,medium,0,0,03-01-2024,11:30:00
PARK05,580,26.127995087899624,91.73569577148278,395,truck,low,1,1,03-01-2024,12:00:00
PARK05,580,26.127995087899624,91.73569577148278,334,truck,low,1,0,03-01-2024,12:30:00
PARK05,580,26.127995087899624,91.73569577148278,512,car,low,7,0,03-01-2024,13:00:00
PARK05,580,26.127995087899624,91.73569577148278,442,truck,medium,1,0,03-01-2024,13:30:00
PARK05,580,26.127995087899624,91.73569577148278,423,car,low,2,0,03-01-2024,14:00:00
PARK05,580,26.127995087899624,91.73569577148278,472,car,low,0,0,03-01-2024,14:30:00
PARK05,580,26.127995087899624,91.73569577148278,363,car,low,2,0,03-01-2024,15:00:00
PARK05,580,26.127995087899624,91.73569577148278,391,car,medium,1,0,03-01-2024,15:30:00
PARK05,580,26.127995087899624,91.73569577148278,233,car,high,1,0,03-01-2024,16:00:00
PARK05,580,26.127995087899624,91.73569577148278,269,car,low,0,0,03-01-2024,16:30:00
PARK06,459,26.14061823181459,91.73790416222376,79,car,low,0,0,01-01-2024,08:00:00
PARK06,459,26.14061823181459,91.73790416222376,166,car,low,3,0,01-01-2024,08:30:00
PARK06,459,26.14061823181459,91.73790416222376,155,car,low,2,0,01-01-2024,09:00:00
PARK06,459,26.14061823181459,91.73790416222376,212,car,low,2,0,01-01-2024,09:30:00
PARK06,459,26.14061823181459,91.73790416222376,230,car,low,0,0,01-01-2024,10:00:00
PARK06,459,26.14061823181459,91.73790416222376,308,car,low,1,0,01-01-2024,10:30:00
PARK06,459,26.14061823181459,91.73790416222376,318,bike,low,2,1,01-01-2024,11:00:00
PARK06,459,26.14061823181459,91.73790416222376,361,car,medium,0,0,01-01-2024,11:30:00
PARK06,459,26.14061823181459,91.73790416222376,378,bike,high,1,0,01-01-2024,12:00:00
PARK06,459,26.14061823181459,91.73790416222376,356,car,high,1,0,01-01-2024,12:30:00
PARK06,459,26.14061823181459,91.73790416222376,362,car,medium,0,0,01-01-2024,13:00:00
PARK06,459,26.14061823181459,91.73790416222376,375,car,medium,1,0,01-01-2024,13:30:00
PARK06,459,26.14061823181459,91.73790416222376,347,car,medium,3,0,01-01-2024,14:00:00
PARK06,459,26.14061823181459,91.73790416222376,335,car,low,0,0,01-01-2024,14:30:00
PARK06,459,26.14061823181459,91.73790416222376,293,truck,medium,0,0,01-01-2024,15:00:00
PARK06,459,26.14061823181459,91.73790416222376,296,car,low,0,1,01-01-2024,15:30:00
PARK06,459,26.14061823181459,91.73790416222376,260,car,low,0,0,01-01-2024,16:00:00
PARK06,459,26.14061823181459,91.73790416222376,213,car,low,2,0,01-01-2024,16:30:00
PARK06,459,26.14061823181459,91.73790416222376,148,car,medium,0,0,02-01-2024,08:00:00
PARK06,459,26.14061823181459,91.73790416222376,96,car,high,0,0,02-01-2024,08:30:00
PARK06,459,26.14061823181459,91.73790416222376,201,bike,low,2,0,02-01-2024,09:00:00
PARK06,459,26.14061823181459,91.73790416222376,216,truck,medium,1,0,02-01-2024,09:30:00
PARK06,459,26.14061823181459,91.73790416222376,336,car,medium,0,0,02-01-2024,10:00:00
PARK06,459,26.14061823181459,91.73790416222376,248,truck,low,1,0,02-01-2024,10:30:00
PARK06,459,26.14061823181459,91.73790416222376,291,car,low,2,0,02-01-2024,11:00:00
PARK06,459,26.14061823181459,91.73790416222376,255,car,medium,2,0,02-01-2024,11:30:00
PARK06,459,26.14061823181459,91.73790416222376,388,car,high,2,0,02-01-2024,12:00:00
PARK06,459,26.14061823181459,91.73790416222376,379,bike,high,1,0,02-01-2024,12:30:00
